timestamp,btc_price,composite_score,intraday_ret_pct,liq_index,liq_trend,peg_dev,bad_exchanges,high_latency,max_abs_move_next_24h_pct,max_up_move_next_24h_pct,max_down_move_next_24h_pct,big_move_next_24h,big_up_next_24h,big_down_next_24h
2025-12-08 07:23:13,45742.53,22.81,8.9,61.26,easing or stable,0.00044,0,1,17.336251405420736,0.5880741620544382,-17.336251405420736,True,False,True
2025-12-08 07:23:50,45742.53,17.81,8.9,61.26,easing or stable,0.0003,0,0,17.336251405420736,0.5880741620544382,-17.336251405420736,True,False,True
2025-12-08 07:27:50,44769.21,20.04,6.52,57.03,tightening,0.00031,0,0,15.53907250094429,2.7749428681006427,-15.53907250094429,True,False,True
2025-12-08 07:46:41,46011.53,26.34,9.67,58.3,tightening,0.00016,0,0,17.819533495191315,0.0,-17.819533495191315,True,False,True
2025-12-08 08:20:59,45144.14,15.01,7.51,64.54,easing or stable,0.00019,0,0,16.2405353164331,1.227512585243625,-16.2405353164331,True,False,True
2025-12-08 08:55:26,45152.83,19.92,7.46,61.03,easing or stable,0.00019,0,1,16.256655452161034,1.2080305929883002,-16.256655452161034,True,False,True
2025-12-08 08:56:08,45698.29,22.79,8.9,62.33,easing or stable,0.00019,0,1,17.25622556117527,0.0,-17.25622556117527,True,False,True
2025-12-08 09:21:20,38345.89,39.49,-8.75,40.34,tightening,0.00018,0,0,19.166982432797884,19.166982432797884,-1.3910226102458476,True,True,False
2025-12-08 09:22:08,38593.62,37.79,-7.9,41.75,tightening,0.00018,0,0,18.402057127577034,18.402057127577034,-2.0239873844433474,True,True,False
2025-12-08 09:31:27,37812.49,41.94,-9.97,41.31,tightening,0.00026,0,0,20.848005513522125,20.848005513522125,0.0,True,True,False
2025-12-08 09:34:32,45695.64,22.88,8.94,62.65,easing or stable,0.00026,0,1,,,,False,False,False
